Fecha|Total
2017-12-04|1045.16
2017-12-05|7027.1
2017-12-06|12001.01
2017-12-07|7732.52
2017-12-08|8096.91
2017-12-09|1147.66
2017-12-10|0.0
2017-12-11|0.0
2017-12-12|0.0
2017-12-13|9530.65
2017-12-14|1724.51
2017-12-15|5215.959999999999
2017-12-16|2680.83
2017-12-17|0.0
2017-12-18|15544.3
2017-12-19|7426.95
2017-12-20|16421.5
2017-12-21|24597.52
2017-12-22|5994.37
2017-12-23|7606.2
2017-12-24|0.0
2017-12-25|0.0
2017-12-26|0.0
2017-12-27|2964.61
2017-12-28|0.0
2017-12-29|887.4
2017-12-30|0.0
2017-12-31|0.0
2018-01-01|0.0
2018-01-02|0.0
2018-01-03|11340.27
2018-01-04|42855.47
2018-01-05|0.0
2018-01-06|1066.06
2018-01-07|0.0
2018-01-08|0.0
2018-01-09|17535.629999999997
2018-01-10|906.15
2018-01-11|2583.0
2018-01-12|7869.4400000000005
2018-01-13|3934.34
2018-01-14|0.0
2018-01-15|14586.57
2018-01-16|0.0
2018-01-17|1825.97
2018-01-18|4925.02
2018-01-19|2621.24
2018-01-20|0.0
2018-01-21|0.0
2018-01-22|2090.32
2018-01-23|12652.65
2018-01-24|4628.82
2018-01-25|11337.7
2018-01-26|4853.23
2018-01-27|1045.16
2018-01-28|0.0
2018-01-29|4180.64
2018-01-30|1141.71
2018-01-31|1244.97
2018-02-01|0.0
2018-02-02|8888.5
2018-02-03|0.0
2018-02-04|0.0
2018-02-05|0.0
2018-02-06|3049.61
2018-02-07|2874.16
2018-02-08|7249.38
2018-02-09|2028.84
2018-02-10|0.0
2018-02-11|0.0
2018-02-12|13347.24
2018-02-13|21870.71
2018-02-14|12833.96
2018-02-15|3041.45
2018-02-16|4388.71
2018-02-17|0.0
2018-02-18|0.0
2018-02-19|8153.0599999999995
2018-02-20|2215.8
2018-02-21|4928.17
2018-02-22|5892.41
2018-02-23|3988.6
2018-02-24|0.0
2018-02-25|0.0
2018-02-26|0.0
2018-02-27|0.0
2018-02-28|0.0
2018-03-01|29416.03
2018-03-02|5437.84
2018-03-03|0.0
2018-03-04|0.0
2018-03-05|1107.9
2018-03-06|18894.84
2018-03-07|14444.4
2018-03-08|37039.75
2018-03-09|17450.7
2018-03-10|26473.51
2018-03-11|0.0
2018-03-12|80.0
2018-03-13|18482.510000000002
2018-03-14|2354.26
2018-03-15|4790.0
2018-03-16|10618.71
2018-03-17|1075.15
2018-03-18|0.0
2018-03-19|0.0
2018-03-20|4635.33
2018-03-21|0.0
2018-03-22|0.0
2018-03-23|20845.73
2018-03-24|0.0
2018-03-25|0.0
2018-03-26|0.0
2018-03-27|0.0
2018-03-28|0.0
2018-03-29|0.0
2018-03-30|0.0
2018-03-31|0.0
2018-04-01|0.0
2018-04-02|7320.389999999999
2018-04-03|3788.95
2018-04-04|3014.24
2018-04-05|22047.87
2018-04-06|21244.17
2018-04-07|0.0
2018-04-08|0.0
2018-04-09|3858.42
2018-04-10|25907.21
2018-04-11|2150.6
2018-04-12|21753.57
2018-04-13|12120.67
2018-04-14|5962.98
2018-04-15|0.0
2018-04-16|8962.32
2018-04-17|13556.75
2018-04-18|3964.3500000000004
2018-04-19|950.49
2018-04-20|3321.24
2018-04-21|2998.8
2018-04-22|0.0
2018-04-23|3074.38
2018-04-24|0.0
2018-04-25|3838.79
2018-04-26|10036.0
2018-04-27|0.0
2018-04-28|0.0
2018-04-29|0.0
2018-04-30|8306.720000000001
2018-05-01|0.0
2018-05-02|0.0
2018-05-03|0.0
2018-05-04|0.0
2018-05-05|0.0
2018-05-06|0.0
2018-05-07|0.0
2018-05-08|0.0
2018-05-09|0.0
2018-05-10|0.0
2018-05-11|0.0
2018-05-12|0.0
2018-05-13|0.0
2018-05-14|0.0
2018-05-15|0.0
2018-05-16|0.0
2018-05-17|0.0
2018-05-18|0.0
2018-05-19|0.0
2018-05-20|0.0
2018-05-21|0.0
2018-05-22|0.0
2018-05-23|0.0
2018-05-24|0.0
2018-05-25|0.0
2018-05-26|0.0
2018-05-27|0.0
2018-05-28|0.0
2018-05-29|0.0
2018-05-30|0.0
2018-05-31|0.0
2018-06-01|56695.63
2018-06-02|16416.370000000003
2018-06-03|0.0
2018-06-04|2038.6200000000001
2018-06-05|1861.19
2018-06-06|6170.9
2018-06-07|1246.36
2018-06-08|2107.9
2018-06-09|0.0
2018-06-10|0.0
2018-06-11|2266.3
2018-06-12|12391.97
2018-06-13|10341.7
2018-06-14|2215.8
2018-06-15|5953.85
2018-06-16|1507.11
2018-06-17|0.0
2018-06-18|18498.97
2018-06-19|10119.720000000001
2018-06-20|0.0
2018-06-21|1107.9
2018-06-22|4623.81
2018-06-23|0.0
2018-06-24|0.0
2018-06-25|1107.9
2018-06-26|0.0
2018-06-27|2832.41
2018-06-28|4415.82
2018-06-29|1107.9
2018-06-30|937.28
2018-07-01|0.0
2018-07-02|44619.72
2018-07-03|6671.09
2018-07-04|0.0
2018-07-05|11084.53
2018-07-06|0.0
2018-07-07|4011.8
2018-07-08|0.0
2018-07-09|8070.35
2018-07-10|14809.029999999999
2018-07-11|12350.48
2018-07-12|0.0
2018-07-13|0.0
2018-07-14|1107.9
2018-07-15|0.0
2018-07-16|3157.5299999999997
2018-07-17|3866.3100000000004
2018-07-18|0.0
2018-07-19|7756.17
2018-07-20|0.0
2018-07-21|0.0
2018-07-22|0.0
2018-07-23|0.0
2018-07-24|0.0
2018-07-25|0.0
2018-07-26|0.0
2018-07-27|3846.69
2018-07-28|4430.23
2018-07-29|0.0
2018-07-30|8674.039999999999
2018-07-31|3561.8500000000004
2018-08-01|0.0
2018-08-02|0.0
2018-08-03|0.0
2018-08-04|0.0
2018-08-05|0.0
2018-08-06|0.0
2018-08-07|0.0
2018-08-08|0.0
2018-08-09|0.0
2018-08-10|0.0
2018-08-11|0.0
2018-08-12|0.0
2018-08-13|0.0
2018-08-14|0.0
2018-08-15|0.0
2018-08-16|0.0
2018-08-17|0.0
2018-08-18|0.0
2018-08-19|0.0
2018-08-20|0.0
2018-08-21|0.0
2018-08-22|0.0
2018-08-23|0.0
2018-08-24|0.0
2018-08-25|0.0
2018-08-26|0.0
2018-08-27|0.0
2018-08-28|0.0
2018-08-29|0.0
2018-08-30|0.0
2018-08-31|0.0
2018-09-01|0.0
2018-09-02|0.0
2018-09-03|19435.66
2018-09-04|9113.6
2018-09-05|10282.12
2018-09-06|10644.220000000001
2018-09-07|997.11
2018-09-08|1400.0
2018-09-09|0.0
2018-09-10|6227.6
2018-09-11|1841.88
2018-09-12|0.0
2018-09-13|720.36
2018-09-14|3877.63
2018-09-15|0.0
2018-09-16|0.0
2018-09-17|997.11
2018-09-18|17113.33
2018-09-19|4996.36
2018-09-20|0.0
2018-09-21|3232.87
2018-09-22|4257.57
2018-09-23|0.0
2018-09-24|0.0
2018-09-25|0.0
2018-09-26|10316.77
2018-09-27|0.0
2018-09-28|11256.79
2018-09-29|200.0
2018-09-30|0.0
2018-10-01|12855.93
2018-10-02|20720.75
2018-10-03|3165.76
2018-10-04|0.0
2018-10-05|3323.71
2018-10-06|13077.5
2018-10-07|0.0
2018-10-08|24279.36
2018-10-09|16898.170000000002
2018-10-10|8322.91
2018-10-11|0.0
2018-10-12|0.0
2018-10-13|1174.15
2018-10-14|0.0
2018-10-15|4061.5299999999997
2018-10-16|3104.19
2018-10-17|8860.07
2018-10-18|6953.4800000000005
2018-10-19|0.0
2018-10-20|0.0
2018-10-21|0.0
2018-10-22|0.0
2018-10-23|0.0
2018-10-24|0.0
2018-10-25|16673.7
2018-10-26|3215.8
2018-10-27|0.0
2018-10-28|0.0
2018-10-29|3479.06
2018-10-30|2819.93
2018-10-31|1107.9
2018-11-01|24414.75
2018-11-02|17274.02
2018-11-03|11917.539999999999
2018-11-04|0.0
2018-11-05|23109.48
2018-11-06|960.55
2018-11-07|0.0
2018-11-08|9887.25
2018-11-09|4642.48
2018-11-10|4025.12
2018-11-11|0.0
2018-11-12|6821.8
2018-11-13|4301.22
2018-11-14|2932.6
2018-11-15|3769.7300000000005
2018-11-16|941.72
2018-11-17|0.0
2018-11-18|0.0
2018-11-19|0.0
2018-11-20|10635.85
2018-11-21|4669.75
2018-11-22|879.75
2018-11-23|9762.06
2018-11-24|0.0
2018-11-25|0.0
2018-11-26|2215.8
2018-11-27|3368.01
2018-11-28|9854.49
2018-11-29|11146.0
2018-11-30|6942.03
2018-12-01|0.0
2018-12-02|0.0
2018-12-03|23077.06
2018-12-04|41211.05
2018-12-05|1107.9
2018-12-06|9906.41
2018-12-07|0.0
2018-12-08|0.0
2018-12-09|0.0
2018-12-10|8878.7
2018-12-11|3057.05
2018-12-12|0.0
2018-12-13|0.0
2018-12-14|3157.5299999999997
2018-12-15|1466.3
2018-12-16|0.0
2018-12-17|4684.4
2018-12-18|3120.55
2018-12-19|14816.16
2018-12-20|451.5
2018-12-21|10884.24
2018-12-22|1507.11
2018-12-23|0.0
2018-12-24|0.0
2018-12-25|0.0
2018-12-26|0.0
2018-12-27|5552.38
2018-12-28|0.0
2018-12-29|2150.61
2018-12-30|0.0
2018-12-31|0.0
2019-01-01|0.0
2019-01-02|19201.800000000003
2019-01-03|14858.01
2019-01-04|5409.1
2019-01-05|8341.6
2019-01-06|0.0
2019-01-07|6580.82
2019-01-08|21433.39
2019-01-09|34466.380000000005
2019-01-10|11624.02
2019-01-11|0.0
2019-01-12|1974.25
2019-01-13|0.0
2019-01-14|6078.64
2019-01-15|9273.029999999999
2019-01-16|0.0
2019-01-17|4170.8
2019-01-18|10667.58
2019-01-19|0.0
2019-01-20|0.0
2019-01-21|21371.71
2019-01-22|0.0
2019-01-23|0.0
2019-01-24|19484.23
2019-01-25|0.0
2019-01-26|1801.81
2019-01-27|0.0
2019-01-28|400.0
2019-01-29|0.0
2019-01-30|0.0
2019-01-31|8674.71
2019-02-01|0.0
2019-02-02|1532.48
2019-02-03|0.0
2019-02-04|0.0
2019-02-05|1864.58
2019-02-06|27375.11
2019-02-07|11826.06
2019-02-08|40462.73
2019-02-09|0.0
2019-02-10|0.0
2019-02-11|13884.449999999999
2019-02-12|7475.19
2019-02-13|3125.82
2019-02-14|7339.68
2019-02-15|3005.81
2019-02-16|10036.0
2019-02-17|0.0
2019-02-18|3545.18
2019-02-19|2000.0
2019-02-20|17773.27
2019-02-21|0.0
2019-02-22|1319.67
2019-02-23|0.0
2019-02-24|0.0
2019-02-25|7728.61
2019-02-26|3948.3500000000004
2019-02-27|4549.99
2019-02-28|0.0
2019-03-01|25377.34
2019-03-02|31705.370000000003
2019-03-03|0.0
2019-03-04|11605.99
2019-03-05|9014.28
2019-03-06|1163.0
2019-03-07|16709.2
2019-03-08|14846.54
2019-03-09|5868.03
2019-03-10|0.0
2019-03-11|3465.0
2019-03-12|2266.7
2019-03-13|941.72
2019-03-14|0.0
2019-03-15|1293.0
2019-03-16|4691.25
2019-03-17|0.0
2019-03-18|0.0
2019-03-19|1385.55
2019-03-20|20402.829999999998
2019-03-21|18288.75
2019-03-22|10968.1
2019-03-23|988.55
2019-03-24|0.0
2019-03-25|0.0
2019-03-26|7868.0
2019-03-27|0.0
2019-03-28|6935.99
2019-03-29|1046.7
2019-03-30|0.0
2019-03-31|0.0
2019-04-01|1630.0
2019-04-02|48551.03
2019-04-03|0.0
2019-04-04|20321.43
2019-04-05|15620.6
2019-04-06|988.55
2019-04-07|0.0
2019-04-08|10538.0
2019-04-09|8921.35
2019-04-10|8072.55
2019-04-11|8531.0
2019-04-12|965.0
2019-04-13|1539.5
2019-04-14|0.0
2019-04-15|0.0
2019-04-16|0.0
2019-04-17|0.0
2019-04-18|0.0
2019-04-19|0.0
2019-04-20|0.0
2019-04-21|0.0
2019-04-22|13225.529999999999
2019-04-23|0.0
2019-04-24|0.0
2019-04-25|1186.26
2019-04-26|2793.0
2019-04-27|0.0
2019-04-28|0.0
2019-04-29|2303.16
2019-04-30|1974.25
2019-05-01|0.0
2019-05-02|25225.6
2019-05-03|28098.36
2019-05-04|0.0
2019-05-05|0.0
2019-05-06|11241.210000000001
2019-05-07|13601.43
2019-05-08|4516.0
2019-05-09|6667.55
2019-05-10|9992.21
2019-05-11|0.0
2019-05-12|0.0
2019-05-13|0.0
2019-05-14|13192.83
2019-05-15|4853.74
2019-05-16|18653.23
2019-05-17|3277.18
2019-05-18|0.0
2019-05-19|0.0
2019-05-20|3146.0
2019-05-21|4082.0
2019-05-22|0.0
2019-05-23|4414.99
2019-05-24|3551.0
2019-05-25|0.0
2019-05-26|0.0
2019-05-27|0.0
2019-05-28|8777.5
2019-05-29|2033.55
2019-05-30|7085.75
2019-05-31|11739.6
2019-06-01|0.0
2019-06-02|0.0
2019-06-03|0.0
2019-06-04|0.0
2019-06-05|0.0
2019-06-06|0.0
2019-06-07|0.0
2019-06-08|0.0
2019-06-09|0.0
2019-06-10|0.0
2019-06-11|0.0
2019-06-12|0.0
2019-06-13|0.0
2019-06-14|0.0
2019-06-15|0.0
2019-06-16|0.0
2019-06-17|0.0
2019-06-18|0.0
2019-06-19|0.0
2019-06-20|0.0
2019-06-21|0.0
2019-06-22|0.0
2019-06-23|0.0
2019-06-24|0.0
2019-06-25|0.0
2019-06-26|0.0
2019-06-27|0.0
2019-06-28|0.0
2019-06-29|0.0
2019-06-30|0.0
2019-07-01|0.0
2019-07-02|0.0
2019-07-03|0.0
2019-07-04|0.0
2019-07-05|0.0
2019-07-06|0.0
2019-07-07|0.0
2019-07-08|0.0
2019-07-09|0.0
2019-07-10|0.0
2019-07-11|0.0
2019-07-12|0.0
2019-07-13|0.0
2019-07-14|0.0
2019-07-15|0.0
2019-07-16|0.0
2019-07-17|0.0
2019-07-18|0.0
2019-07-19|0.0
2019-07-20|0.0
2019-07-21|0.0
2019-07-22|0.0
2019-07-23|0.0
2019-07-24|0.0
2019-07-25|0.0
2019-07-26|0.0
2019-07-27|0.0
2019-07-28|0.0
2019-07-29|0.0
2019-07-30|0.0
2019-07-31|0.0
2019-08-01|0.0
2019-08-02|39117.31
2019-08-03|8897.86
2019-08-04|0.0
2019-08-05|5415.54
2019-08-06|5535.23
2019-08-07|7008.0
2019-08-08|0.0
2019-08-09|10697.3
2019-08-10|0.0
2019-08-11|0.0
2019-08-12|0.0
2019-08-13|0.0
2019-08-14|0.0
2019-08-15|2608.51
2019-08-16|2312.51
2019-08-17|0.0
2019-08-18|0.0
2019-08-19|3304.7
2019-08-20|10305.61
2019-08-21|9032.0
2019-08-22|1163.0
2019-08-23|5922.75
2019-08-24|0.0
2019-08-25|0.0
2019-08-26|0.0
2019-08-27|0.0
2019-08-28|4584.0
2019-08-29|1107.9
2019-08-30|0.0
2019-08-31|0.0
2019-09-01|0.0
2019-09-02|46947.17
2019-09-03|7812.8099999999995
2019-09-04|0.0
2019-09-05|9757.2
2019-09-06|1385.55
2019-09-07|0.0
2019-09-08|0.0
2019-09-09|0.0
2019-09-10|11574.46
2019-09-11|3267.7200000000003
2019-09-12|9366.0
2019-09-13|6046.0
2019-09-14|1163.0
2019-09-15|0.0
2019-09-16|0.0
2019-09-17|0.0
2019-09-18|0.0
2019-09-19|13207.19
2019-09-20|3154.98
2019-09-21|988.55
2019-09-22|0.0
2019-09-23|2303.17
2019-09-24|9312.04
2019-09-25|0.0
2019-09-26|4516.0
2019-09-27|12718.939999999999
2019-09-28|8567.039999999999
2019-09-29|0.0
2019-09-30|14073.55
2019-10-01|13620.2
2019-10-02|35544.32
2019-10-03|2258.0
2019-10-04|12579.73
2019-10-05|0.0
2019-10-06|0.0
2019-10-07|10237.7
2019-10-08|23084.82
2019-10-09|13530.86
2019-10-10|2258.0
2019-10-11|0.0
2019-10-12|0.0
2019-10-13|0.0
2019-10-14|0.0
2019-10-15|4379.0
2019-10-16|18637.09
2019-10-17|0.0
2019-10-18|4516.0
2019-10-19|2500.0
2019-10-20|0.0
2019-10-21|2163.0
2019-10-22|2644.5
2019-10-23|5269.0
2019-10-24|1163.0
2019-10-25|10156.63
2019-10-26|0.0
2019-10-27|0.0
2019-10-28|3953.74
2019-10-29|0.0
2019-10-30|5749.0
2019-10-31|0.0
2019-11-01|0.0
2019-11-02|0.0
2019-11-03|0.0
2019-11-04|12042.99
2019-11-05|26410.25
2019-11-06|43974.35
2019-11-07|10500.5
2019-11-08|0.0
2019-11-09|3202.9
2019-11-10|0.0
2019-11-11|11381.07
2019-11-12|9883.55
2019-11-13|2303.16
2019-11-14|2993.49
2019-11-15|0.0
2019-11-16|0.0
2019-11-17|0.0
2019-11-18|0.0
2019-11-19|1806.4
2019-11-20|0.0
2019-11-21|3560.82
2019-11-22|4516.0
2019-11-23|1828.0
2019-11-24|0.0
2019-11-25|5518.79
2019-11-26|0.0
2019-11-27|0.0
2019-11-28|2325.74
2019-11-29|0.0
2019-11-30|0.0
2019-12-01|0.0
2019-12-02|64358.92999999999
2019-12-03|1673.31
2019-12-04|7537.62
2019-12-05|2051.94
2019-12-06|22524.35
2019-12-07|0.0
2019-12-08|0.0
2019-12-09|0.0
2019-12-10|14737.8
2019-12-11|1163.0
2019-12-12|12911.0
2019-12-13|7636.5
2019-12-14|0.0
2019-12-15|0.0
2019-12-16|10772.0
2019-12-17|6751.55
2019-12-18|0.0
2019-12-19|0.0
2019-12-20|15153.61
2019-12-21|9369.15
2019-12-22|0.0
2019-12-23|6774.0
2019-12-24|0.0
2019-12-25|0.0
2019-12-26|0.0
2019-12-27|3567.0
2019-12-28|0.0
2019-12-29|0.0
2019-12-30|0.0
2019-12-31|0.0
2020-01-01|0.0
2020-01-02|0.0
2020-01-03|0.0
2020-01-04|0.0
2020-01-05|0.0
2020-01-06|0.0
2020-01-07|0.0
2020-01-08|0.0
2020-01-09|0.0
2020-01-10|0.0
2020-01-11|0.0
2020-01-12|0.0
2020-01-13|0.0
2020-01-14|0.0
2020-01-15|0.0
2020-01-16|0.0
2020-01-17|0.0
2020-01-18|0.0
2020-01-19|0.0
2020-01-20|0.0
2020-01-21|0.0
2020-01-22|0.0
2020-01-23|0.0
2020-01-24|0.0
2020-01-25|0.0
2020-01-26|0.0
2020-01-27|0.0
2020-01-28|0.0
2020-01-29|0.0
2020-01-30|0.0
2020-01-31|0.0
2020-02-01|0.0
2020-02-02|0.0
2020-02-03|0.0
2020-02-04|8437.59
2020-02-05|6159.6
2020-02-06|46632.42
2020-02-07|2368.33
2020-02-08|0.0
2020-02-09|0.0
2020-02-10|5970.1
2020-02-11|20974.08
2020-02-12|0.0
2020-02-13|25025.24
2020-02-14|0.0
2020-02-15|0.0
2020-02-16|0.0
2020-02-17|0.0
2020-02-18|5467.21
2020-02-19|3522.0
2020-02-20|12212.859999999999
2020-02-21|2407.0
2020-02-22|0.0
2020-02-23|0.0
2020-02-24|0.0
2020-02-25|1628.0
2020-02-26|1839.71
2020-02-27|4379.0
2020-02-28|14426.5
2020-02-29|0.0
2020-03-01|0.0
2020-03-02|32963.86
2020-03-03|2367.0
2020-03-04|2143.9
2020-03-05|2771.1
2020-03-06|12199.59
2020-03-07|0.0
2020-03-08|0.0
2020-03-09|0.0
2020-03-10|12074.48
2020-03-11|12806.62
2020-03-12|2415.71
2020-03-13|2184.45
2020-03-14|0.0
2020-03-15|0.0
2020-03-16|0.0
