Fecha|Total
2020-03-17|2391.8
2020-03-18|1372.45
2020-03-19|2322.8
2020-03-20|0.0
2020-03-21|0.0
2020-03-22|0.0
2020-03-23|4481.51
2020-03-24|0.0
2020-03-25|954.0
2020-03-26|0.0
2020-03-27|3224.67
2020-03-28|0.0
2020-03-29|0.0
2020-03-30|0.0
2020-03-31|18890.12
2020-04-01|51351.18
2020-04-02|2391.8
2020-04-03|8304.35
2020-04-04|988.55
2020-04-05|0.0
2020-04-06|3380.3500000000004
2020-04-07|4643.8
2020-04-08|0.0
2020-04-09|0.0
2020-04-10|0.0
2020-04-11|0.0
2020-04-12|0.0
2020-04-13|18862.0
2020-04-14|10901.86
2020-04-15|4174.85
2020-04-16|0.0
2020-04-17|0.0
2020-04-18|0.0
2020-04-19|0.0
2020-04-20|0.0
2020-04-21|23518.6
2020-04-22|12734.02
2020-04-23|0.0
2020-04-24|1628.0
2020-04-25|0.0
2020-04-26|0.0
2020-04-27|0.0
2020-04-28|10803.32
2020-04-29|12190.0
2020-04-30|0.0
2020-05-01|0.0
2020-05-02|0.0
2020-05-03|0.0
2020-05-04|0.0
2020-05-05|11826.42
2020-05-06|0.0
2020-05-07|28023.260000000002
2020-05-08|0.0
2020-05-09|0.0
2020-05-10|4474.51
2020-05-11|6452.28
2020-05-12|0.0
2020-05-13|0.0
2020-05-14|0.0
2020-05-15|0.0
2020-05-16|0.0
2020-05-17|0.0
2020-05-18|0.0
2020-05-19|15468.279999999999
2020-05-20|6918.62
2020-05-21|3140.11
2020-05-22|200.0
2020-05-23|0.0
2020-05-24|0.0
2020-05-25|0.0
2020-05-26|0.0
2020-05-27|0.0
2020-05-28|0.0
2020-05-29|19612.63
2020-05-30|0.0
2020-05-31|0.0
2020-06-01|28514.61
2020-06-02|10772.95
2020-06-03|0.0
2020-06-04|11790.0
2020-06-05|0.0
2020-06-06|0.0
2020-06-07|0.0
2020-06-08|893.07
2020-06-09|13408.029999999999
2020-06-10|0.0
2020-06-11|0.0
2020-06-12|13459.01
2020-06-13|0.0
2020-06-14|0.0
2020-06-15|3560.1
2020-06-16|0.0
2020-06-17|0.0
2020-06-18|0.0
2020-06-19|2321.9
2020-06-20|0.0
2020-06-21|0.0
2020-06-22|0.0
2020-06-23|0.0
2020-06-24|0.0
2020-06-25|0.0
2020-06-26|0.0
2020-06-27|0.0
2020-06-28|0.0
2020-06-29|0.0
2020-06-30|35194.520000000004
2020-07-01|0.0
2020-07-02|38771.28
2020-07-03|0.0
2020-07-04|0.0
2020-07-05|0.0
2020-07-06|36824.54
2020-07-07|0.0
2020-07-08|0.0
2020-07-09|0.0
2020-07-10|5418.1
2020-07-11|0.0
2020-07-12|0.0
2020-07-13|0.0
2020-07-14|18782.39
2020-07-15|0.0
2020-07-16|0.0
2020-07-17|0.0
2020-07-18|0.0
2020-07-19|0.0
2020-07-20|0.0
2020-07-21|0.0
2020-07-22|0.0
2020-07-23|0.0
2020-07-24|0.0
2020-07-25|0.0
2020-07-26|0.0
2020-07-27|20355.02
2020-07-28|22385.24
2020-07-29|0.0
2020-07-30|5418.1
2020-07-31|6223.799999999999
2020-08-01|820.25
2020-08-02|0.0
2020-08-03|42792.98
2020-08-04|1195.9
2020-08-05|27774.78
2020-08-06|0.0
2020-08-07|0.0
2020-08-08|0.0
2020-08-09|0.0
2020-08-10|7355.849999999999
2020-08-11|3737.0
2020-08-12|0.0
2020-08-13|6829.4400000000005
2020-08-14|32946.7
2020-08-15|0.0
2020-08-16|0.0
2020-08-17|27040.51
2020-08-18|4780.57
2020-08-19|0.0
2020-08-20|0.0
2020-08-21|2600.0
2020-08-22|0.0
2020-08-23|0.0
2020-08-24|9560.08
2020-08-25|0.0
2020-08-26|2321.9
2020-08-27|3789.71
2020-08-28|0.0
2020-08-29|0.0
2020-08-30|0.0
2020-08-31|3844.79
2020-09-01|55568.6
2020-09-02|2272.31
2020-09-03|12852.27
2020-09-04|5538.8
2020-09-05|0.0
2020-09-06|0.0
2020-09-07|1076.31
2020-09-08|7251.7
2020-09-09|0.0
2020-09-10|0.0
2020-09-11|5090.99
2020-09-12|0.0
2020-09-13|0.0
2020-09-14|5418.1
2020-09-15|5816.3
2020-09-16|0.0
2020-09-17|0.0
2020-09-18|0.0
2020-09-19|0.0
2020-09-20|0.0
2020-09-21|5576.21
2020-09-22|10932.42
2020-09-23|0.0
2020-09-24|17694.69
2020-09-25|0.0
2020-09-26|0.0
2020-09-27|0.0
2020-09-28|3285.61
2020-09-29|1871.5700000000002
2020-09-30|20761.11
2020-10-01|4502.9
2020-10-02|35947.24
2020-10-03|0.0
2020-10-04|0.0
2020-10-05|2321.9
2020-10-06|4529.219999999999
2020-10-07|1196.0
2020-10-08|6368.1
2020-10-09|4421.17
2020-10-10|0.0
2020-10-11|0.0
2020-10-12|2791.5
2020-10-13|19982.510000000002
2020-10-14|7381.68
2020-10-15|4186.0
2020-10-16|1196.0
2020-10-17|0.0
2020-10-18|0.0
2020-10-19|0.0
2020-10-20|5626.49
2020-10-21|5036.41
2020-10-22|0.0
2020-10-23|4066.8
2020-10-24|0.0
2020-10-25|0.0
2020-10-26|4643.8
2020-10-27|2778.9
2020-10-28|1422.6
2020-10-29|0.0
2020-10-30|0.0
2020-10-31|0.0
2020-11-01|0.0
2020-11-02|12164.22
2020-11-03|5744.62
2020-11-04|39344.08
2020-11-05|3970.0
2020-11-06|2052.15
2020-11-07|0.0
2020-11-08|0.0
2020-11-09|0.0
2020-11-10|4089.0
2020-11-11|0.0
2020-11-12|11233.29
2020-11-13|0.0
2020-11-14|0.0
2020-11-15|0.0
2020-11-16|0.0
2020-11-17|9249.27
2020-11-18|1196.0
2020-11-19|0.0
2020-11-20|1345.55
2020-11-21|0.0
2020-11-22|0.0
2020-11-23|8467.0
2020-11-24|10061.900000000001
2020-11-25|1345.55
2020-11-26|2400.0
2020-11-27|0.0
2020-11-28|0.0
2020-11-29|0.0
2020-11-30|5909.04
2020-12-01|38042.41
2020-12-02|21582.31
2020-12-03|4202.52
2020-12-04|2237.99
2020-12-05|0.0
2020-12-06|0.0
2020-12-07|2308.08
2020-12-08|0.0
2020-12-09|1195.9
2020-12-10|16620.469999999998
2020-12-11|0.0
2020-12-12|0.0
2020-12-13|0.0
2020-12-14|5498.07
2020-12-15|4876.29
2020-12-16|11659.4
2020-12-17|1196.0
2020-12-18|9005.8
2020-12-19|0.0
2020-12-20|0.0
2020-12-21|0.0
2020-12-22|8384.0
2020-12-23|0.0
2020-12-24|0.0
2020-12-25|0.0
2020-12-26|0.0
2020-12-27|0.0
2020-12-28|2368.33
2020-12-29|10342.220000000001
2020-12-30|0.0
2020-12-31|0.0
2021-01-01|0.0
2021-01-02|0.0
2021-01-03|0.0
2021-01-04|45788.62
2021-01-05|9974.4
2021-01-06|0.0
2021-01-07|1033.0
2021-01-08|8425.94
2021-01-09|0.0
2021-01-10|0.0
2021-01-11|1966.27
2021-01-12|1016.52
2021-01-13|5200.0
2021-01-14|13616.57
2021-01-15|12476.130000000001
2021-01-16|0.0
2021-01-17|0.0
2021-01-18|61088.68
2021-01-19|3947.24
2021-01-20|2419.54
2021-01-21|15500.55
2021-01-22|0.0
2021-01-23|0.0
2021-01-24|0.0
2021-01-25|3350.0
2021-01-26|2391.8
2021-01-27|609.59
2021-01-28|10870.6
2021-01-29|13570.349999999999
2021-01-30|0.0
2021-01-31|0.0
2021-02-01|0.0
2021-02-02|43686.9
2021-02-03|63908.82
2021-02-04|0.0
2021-02-05|1118.94
2021-02-06|0.0
2021-02-07|0.0
2021-02-08|10142.73
2021-02-09|33904.69
2021-02-10|19868.73
2021-02-11|7924.280000000001
2021-02-12|2321.9
2021-02-13|0.0
2021-02-14|0.0
2021-02-15|15020.08
2021-02-16|1878.27
2021-02-17|0.0
2021-02-18|0.0
2021-02-19|0.0
2021-02-20|0.0
2021-02-21|0.0
2021-02-22|3678.31
2021-02-23|0.0
2021-02-24|773.96
2021-02-25|8865.35
2021-02-26|3672.7200000000003
2021-02-27|0.0
2021-02-28|0.0
2021-03-01|81884.59
2021-03-02|3589.55
2021-03-03|9136.45
2021-03-04|1040.0
2021-03-05|0.0
2021-03-06|0.0
2021-03-07|0.0
2021-03-08|1118.0
2021-03-09|0.0
2021-03-10|0.0
2021-03-11|13488.77
2021-03-12|0.0
2021-03-13|0.0
2021-03-14|0.0
2021-03-15|0.0
2021-03-16|598.0
2021-03-17|87.3
2021-03-18|533.76
2021-03-19|0.0
2021-03-20|0.0
2021-03-21|0.0
2021-03-22|2545.55
2021-03-23|0.0
2021-03-24|521.0
2021-03-25|4263.0
2021-03-26|0.0
2021-03-27|0.0
2021-03-28|0.0
2021-03-29|0.0
2021-03-30|0.0
2021-03-31|0.0
2021-04-01|0.0
2021-04-02|0.0
2021-04-03|0.0
2021-04-04|0.0
2021-04-05|77524.94
2021-04-06|7127.26
2021-04-07|0.0
2021-04-08|5324.15
2021-04-09|2406.2
2021-04-10|0.0
2021-04-11|0.0
2021-04-12|8396.119999999999
2021-04-13|0.0
2021-04-14|7270.360000000001
2021-04-15|0.0
2021-04-16|2976.8900000000003
2021-04-17|0.0
2021-04-18|0.0
2021-04-19|0.0
2021-04-20|0.0
2021-04-21|5418.1
2021-04-22|4334.48
2021-04-23|4066.55
2021-04-24|0.0
2021-04-25|0.0
2021-04-26|0.0
2021-04-27|2321.9
2021-04-28|24770.95
2021-04-29|2299.0
2021-04-30|3905.01
2021-05-01|0.0
2021-05-02|0.0
2021-05-03|55157.8
2021-05-04|25752.42
2021-05-05|1421.0
2021-05-06|7436.419999999999
2021-05-07|14473.159999999998
2021-05-08|0.0
2021-05-09|0.0
2021-05-10|0.0
2021-05-11|8996.699999999999
2021-05-12|2321.9
2021-05-13|6457.84
2021-05-14|0.0
2021-05-15|0.0
2021-05-16|0.0
2021-05-17|0.0
2021-05-18|0.0
2021-05-19|0.0
2021-05-20|8684.5
2021-05-21|10593.0
2021-05-22|0.0
2021-05-23|0.0
2021-05-24|0.0
2021-05-25|705.77
2021-05-26|0.0
2021-05-27|10525.08
2021-05-28|4495.91
2021-05-29|0.0
2021-05-30|0.0
2021-05-31|4832.5
2021-06-01|71009.37000000001
2021-06-02|1016.52
2021-06-03|10010.56
2021-06-04|4388.13
2021-06-05|0.0
2021-06-06|0.0
2021-06-07|3251.58
2021-06-08|8977.11
2021-06-09|1682.68
2021-06-10|120.0
2021-06-11|4167.36
2021-06-12|0.0
2021-06-13|0.0
2021-06-14|22123.739999999998
2021-06-15|22290.24
2021-06-16|3195.9
2021-06-17|7772.33
2021-06-18|2500.0
2021-06-19|0.0
2021-06-20|0.0
2021-06-21|0.0
2021-06-22|5440.780000000001
2021-06-23|2406.2
2021-06-24|358.98
2021-06-25|4615.48
2021-06-26|0.0
2021-06-27|0.0
2021-06-28|27655.43
2021-06-29|12339.619999999999
2021-06-30|4605.39
2021-07-01|70286.46
2021-07-02|61687.68
2021-07-03|0.0
2021-07-04|0.0
2021-07-05|0.0
2021-07-06|27157.05
2021-07-07|725.52
2021-07-08|3223.04
2021-07-09|0.0
2021-07-10|0.0
2021-07-11|0.0
2021-07-12|18247.97
2021-07-13|0.0
2021-07-14|0.0
2021-07-15|3657.2
2021-07-16|1380.94
2021-07-17|0.0
2021-07-18|0.0
2021-07-19|18890.32
2021-07-20|19905.93
2021-07-21|9375.6
2021-07-22|0.0
2021-07-23|120.0
2021-07-24|0.0
2021-07-25|0.0
2021-07-26|12653.16
2021-07-27|4438.8
2021-07-28|2089.71
2021-07-29|1667.77
2021-07-30|2511.8
2021-07-31|0.0
2021-08-01|0.0
2021-08-02|11481.56
2021-08-03|76642.08
2021-08-04|23379.66
2021-08-05|62908.02
2021-08-06|8489.72
2021-08-07|0.0
2021-08-08|0.0
2021-08-09|4906.360000000001
2021-08-10|5025.32
2021-08-11|10647.66
2021-08-12|3617.37
2021-08-13|0.0
2021-08-14|0.0
2021-08-15|0.0
2021-08-16|7541.889999999999
2021-08-17|0.0
2021-08-18|1196.0
2021-08-19|1752.45
2021-08-20|0.0
2021-08-21|0.0
2021-08-22|0.0
2021-08-23|6319.99
2021-08-24|0.0
2021-08-25|0.0
2021-08-26|1345.55
2021-08-27|12242.119999999999
2021-08-28|0.0
2021-08-29|0.0
2021-08-30|18690.91
2021-08-31|1640.0
2021-09-01|131499.5
2021-09-02|8129.49
2021-09-03|188808.36000000002
2021-09-04|0.0
2021-09-05|0.0
2021-09-06|219499.47
2021-09-07|6746.87
2021-09-08|26223.600000000002
2021-09-09|0.0
2021-09-10|16326.7
2021-09-11|0.0
2021-09-12|0.0
2021-09-13|3584.09
2021-09-14|6591.59
2021-09-15|1408.56
2021-09-16|0.0
2021-09-17|0.0
2021-09-18|0.0
2021-09-19|0.0
2021-09-20|12676.63
2021-09-21|885.17
2021-09-22|0.0
2021-09-23|4074.3500000000004
2021-09-24|-33529.0
2021-09-25|0.0
2021-09-26|0.0
2021-09-27|1700.0
2021-09-28|0.0
2021-09-29|0.0
2021-09-30|9941.84
2021-10-01|121740.32
2021-10-02|0.0
2021-10-03|0.0
2021-10-04|20944.9
2021-10-05|9407.97
2021-10-06|9631.35
2021-10-07|13359.53
2021-10-08|13294.369999999999
2021-10-09|0.0
2021-10-10|0.0
2021-10-11|2321.9
2021-10-12|2438.45
2021-10-13|120.0
2021-10-14|45963.11
2021-10-15|7149.33
2021-10-16|0.0
2021-10-17|0.0
2021-10-18|11089.32
2021-10-19|0.0
2021-10-20|40468.47
2021-10-21|-28137.01
2021-10-22|0.0
2021-10-23|0.0
2021-10-24|0.0
2021-10-25|0.0
2021-10-26|2534.11
2021-10-27|5429.98
2021-10-28|3336.1000000000004
2021-10-29|7665.11
2021-10-30|0.0
2021-10-31|0.0
2021-11-01|69570.78
2021-11-02|53731.53
2021-11-03|16421.05
2021-11-04|6608.98
2021-11-05|4838.59
2021-11-06|0.0
2021-11-07|0.0
2021-11-08|3049.93
2021-11-09|0.0
2021-11-10|5741.0
2021-11-11|14871.85
2021-11-12|0.0
2021-11-13|0.0
2021-11-14|0.0
2021-11-15|0.0
2021-11-16|10231.400000000001
2021-11-17|0.0
2021-11-18|1148.75
2021-11-19|0.0
2021-11-20|0.0
2021-11-21|0.0
2021-11-22|7953.76
2021-11-23|5364.41
2021-11-24|0.0
2021-11-25|1615.21
2021-11-26|11925.04
2021-11-27|0.0
2021-11-28|0.0
2021-11-29|1079.0
2021-11-30|4178.73
2021-12-01|57556.06
2021-12-02|53494.63
2021-12-03|28986.72
2021-12-04|0.0
2021-12-05|0.0
2021-12-06|23262.809999999998
2021-12-07|3361.3500000000004
2021-12-08|7355.37
2021-12-09|11360.029999999999
2021-12-10|2615.9
2021-12-11|0.0
2021-12-12|0.0
2021-12-13|6762.639999999999
2021-12-14|10116.0
2021-12-15|11820.0
2021-12-16|4407.9
2021-12-17|5801.38
2021-12-18|0.0
2021-12-19|0.0
2021-12-20|4205.12
2021-12-21|891.54
2021-12-22|0.0
2021-12-23|12045.880000000001
2021-12-24|0.0
2021-12-25|0.0
2021-12-26|0.0
2021-12-27|473.37
2021-12-28|0.0
2021-12-29|0.0
2021-12-30|28778.29
2021-12-31|0.0
2022-01-01|0.0
2022-01-02|0.0
2022-01-03|0.0
2022-01-04|1225.8
2022-01-05|15656.18
2022-01-06|39173.090000000004
2022-01-07|15100.93
2022-01-08|0.0
2022-01-09|0.0
2022-01-10|0.0
2022-01-11|34262.37
2022-01-12|44998.19
2022-01-13|21805.86
2022-01-14|2212.5299999999997
2022-01-15|0.0
2022-01-16|0.0
2022-01-17|17894.05
2022-01-18|4450.139999999999
2022-01-19|0.0
2022-01-20|1225.8
2022-01-21|1973.62
2022-01-22|0.0
2022-01-23|0.0
2022-01-24|5774.4
2022-01-25|15261.33
2022-01-26|0.0
2022-01-27|0.0
2022-01-28|0.0
2022-01-29|0.0
2022-01-30|0.0
2022-01-31|30258.879999999997
2022-02-01|25934.56
2022-02-02|27104.91
2022-02-03|8869.84
2022-02-04|0.0
2022-02-05|0.0
2022-02-06|0.0
2022-02-07|0.0
2022-02-08|4908.24
2022-02-09|0.0
2022-02-10|87710.81
2022-02-11|13735.529999999999
2022-02-12|0.0
2022-02-13|0.0
2022-02-14|3648.29
2022-02-15|49366.81
2022-02-16|11802.04
2022-02-17|1279.61
2022-02-18|4908.24
2022-02-19|0.0
2022-02-20|0.0
2022-02-21|0.0
2022-02-22|21341.02
2022-02-23|1279.61
2022-02-24|3776.62
2022-02-25|1874.5
2022-02-26|0.0
2022-02-27|0.0
2022-02-28|0.0
2022-03-01|0.0
2022-03-02|37705.99
2022-03-03|1007.12
2022-03-04|25341.24
2022-03-05|0.0
2022-03-06|0.0
2022-03-07|21794.559999999998
2022-03-08|0.0
2022-03-09|3396.56
2022-03-10|69856.05
2022-03-11|94867.6
2022-03-12|0.0
2022-03-13|0.0
2022-03-14|75775.2
2022-03-15|37946.19
2022-03-16|2623.18
2022-03-17|11906.31
2022-03-18|4948.45
2022-03-19|0.0
2022-03-20|0.0
2022-03-21|0.0
2022-03-22|2856.3599999999997
2022-03-23|0.0
2022-03-24|7753.43
2022-03-25|7453.0
2022-03-26|0.0
2022-03-27|0.0
2022-03-28|523.28
2022-03-29|68217.81
2022-03-30|0.0
2022-03-31|5472.61
2022-04-01|31246.739999999998
2022-04-02|0.0
2022-04-03|0.0
2022-04-04|74386.65
2022-04-05|46355.66
2022-04-06|31810.36
2022-04-07|22271.85
2022-04-08|52115.42
2022-04-09|0.0
2022-04-10|0.0
2022-04-11|0.0
2022-04-12|0.0
2022-04-13|0.0
2022-04-14|0.0
2022-04-15|0.0
2022-04-16|0.0
2022-04-17|0.0
2022-04-18|0.0
2022-04-19|750.13
2022-04-20|16102.12
2022-04-21|3551.04
2022-04-22|11374.7
2022-04-23|0.0
2022-04-24|0.0
2022-04-25|41620.810000000005
2022-04-26|7972.7
2022-04-27|0.0
2022-04-28|1681.6
2022-04-29|4252.42
2022-04-30|0.0
2022-05-01|0.0
2022-05-02|66568.23
2022-05-03|59266.25
2022-05-04|50836.3
2022-05-05|36690.869999999995
2022-05-06|7650.139999999999
2022-05-07|0.0
2022-05-08|0.0
2022-05-09|24344.32
2022-05-10|0.0
2022-05-11|1311.6
2022-05-12|3547.08
2022-05-13|15588.98
2022-05-14|0.0
2022-05-15|0.0
2022-05-16|18278.37
2022-05-17|686.0
2022-05-18|7798.13
2022-05-19|14233.210000000001
2022-05-20|8510.58
2022-05-21|0.0
2022-05-22|0.0
2022-05-23|0.0
2022-05-24|4626.75
2022-05-25|0.0
2022-05-26|0.0
2022-05-27|0.0
2022-05-28|0.0
2022-05-29|0.0
2022-05-30|6075.23
2022-05-31|18862.09
2022-06-01|4527.87
2022-06-02|4389.74
2022-06-03|52469.24
2022-06-04|0.0
2022-06-05|0.0
2022-06-06|73732.07
2022-06-07|33363.28
2022-06-08|24312.75
2022-06-09|1143.61
2022-06-10|3208.33
2022-06-11|0.0
2022-06-12|0.0
2022-06-13|7080.629999999999
2022-06-14|21238.9
